State,County,Total Votes
Delaware,Kent County,87025
Delaware,New Castle County,287633
Delaware,Sussex County,129352
Indiana,Adams County,14209
Indiana,Allen County,169082
Indiana,Bartholomew County,36235
Indiana,Benton County,4114
Indiana,Blackford County,5350
Indiana,Boone County,38520
Indiana,Brown County,8981
Indiana,Carroll County,9510
Indiana,Cass County,15198
Indiana,Clark County,57869
Indiana,Clay County,12267
Indiana,Clinton County,12949
Indiana,Crawford County,4944
Indiana,Daviess County,11954
Indiana,Dearborn County,25383
Indiana,Decatur County,12235
Indiana,DeKalb County,19628
Indiana,Delaware County,48191
Indiana,Dubois County,21770
Indiana,Elkhart County,74425
Indiana,Fayette County,10136
Indiana,Floyd County,41802
Indiana,Fountain County,7986
Indiana,Franklin County,12000
Indiana,Fulton County,9147
Indiana,Gibson County,16161
Indiana,Grant County,27159
Indiana,Greene County,14784
Indiana,Hamilton County,193999
Indiana,Hancock County,42911
Indiana,Harrison County,20236
Indiana,Hendricks County,88505
Indiana,Henry County,21160
Indiana,Howard County,40630
Indiana,Huntington County,17829
Indiana,Jackson County,19238
Indiana,Jasper County,15475
Indiana,Jay County,8461
Indiana,Jefferson County,14697
Indiana,Jennings County,12251
Indiana,Johnson County,77618
Indiana,Knox County,16011
Indiana,Kosciusko County,35787
Indiana,LaGrange County,10633
Indiana,Lake County,219956
Indiana,LaPorte County,49392
Indiana,Lawrence County,21025
Indiana,Madison County,51806
Indiana,Marion County,390854
Indiana,Marshall County,19927
Indiana,Martin County,5144
Indiana,Miami County,14473
Indiana,Monroe County,63151
Indiana,Montgomery County,17198
Indiana,Morgan County,36159
Indiana,Newton County,6591
Indiana,Noble County,19190
Indiana,Ohio County,3186
Indiana,Orange County,8832
Indiana,Owen County,9904
Indiana,Parke County,7011
Indiana,Perry County,8722
Indiana,Pike County,6220
Indiana,Porter County,86524
Indiana,Posey County,13236
Indiana,Pulaski County,5806
Indiana,Putnam County,16597
Indiana,Randolph County,11070
Indiana,Ripley County,14271
Indiana,Rush County,7932
